,EngDispl,NumCyl,Transmission,FE,AirAspirationMethod,NumGears,TransLockup,TransCreeperGear,DriveDesc,IntakeValvePerCyl,ExhaustValvesPerCyl,CarlineClassDesc,VarValveTiming,VarValveLift
717,4.3,6,A4,27.8055,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
718,4.8,8,A4,26.2283,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
719,5.3,8,A6,29.3708,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
720,6.2,8,A6,26.1,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
721,6.0,8,AV,30.5,NaturallyAspirated,1,0,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
722,5.3,8,A6,30.4,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
723,3.7,6,A4,28.1,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
724,4.7,8,A5,25.6,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
725,3.7,6,A4,27.8,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
726,4.7,8,A5,25.6,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
727,5.7,8,A5,27.1,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
728,4.0,6,A5,27.8,NaturallyAspirated,5,1,1,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
729,4.6,8,A6,29.0,NaturallyAspirated,6,1,1,TwoWheelDriveRear,2,1,StandardPickupTrucks2WD,0,0
730,5.4,8,A6,27.0426,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,1,StandardPickupTrucks2WD,0,0
731,4.6,8,A4,26.7829,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
732,4.6,8,A6,28.4633,NaturallyAspirated,6,1,1,TwoWheelDriveRear,2,1,StandardPickupTrucks2WD,0,0
733,4.3,6,A4,27.8522,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,0,0
734,4.8,8,A4,26.2125,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
735,5.3,8,A6,29.3645,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
736,6.2,8,A6,26.1,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
737,6.0,8,AV,30.5,NaturallyAspirated,1,0,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
738,5.3,8,A6,30.4,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,StandardPickupTrucks2WD,1,0
739,5.6,8,A5,24.9815,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,StandardPickupTrucks2WD,1,0
740,5.6,8,A5,25.0089,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,StandardPickupTrucks2WD,1,0
741,4.0,6,S5,25.7499,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,StandardPickupTrucks2WD,1,0
742,4.6,8,S6,28.0212,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,StandardPickupTrucks2WD,1,0
743,5.7,8,S6,25.5551,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,StandardPickupTrucks2WD,1,0
744,4.3,6,A4,24.1937,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,0,0
745,4.8,8,A4,24.1496,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
746,5.3,8,A6,29.0205,NaturallyAspirated,6,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
747,6.2,8,A6,25.7999,NaturallyAspirated,6,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
748,6.0,8,AV,30.2999,NaturallyAspirated,1,0,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
749,3.7,6,A4,24.4,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,0,0
750,4.7,8,A5,25.6,NaturallyAspirated,5,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,0,0
751,4.7,8,A5,24.5,NaturallyAspirated,5,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
752,5.7,8,A5,25.4,NaturallyAspirated,5,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
753,4.0,6,A5,25.7535,NaturallyAspirated,5,1,1,FourWheelDrive,1,1,StandardPickupTrucks4WD,0,0
754,4.6,8,A6,26.6622,NaturallyAspirated,6,1,1,FourWheelDrive,2,1,StandardPickupTrucks4WD,0,0
755,5.4,8,A6,24.7939,NaturallyAspirated,6,1,0,FourWheelDrive,2,1,StandardPickupTrucks4WD,0,0
756,4.6,8,A6,27.1061,NaturallyAspirated,6,1,0,FourWheelDrive,2,1,StandardPickupTrucks4WD,0,0
757,4.6,8,A4,25.2298,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,0,0
758,4.3,6,A4,24.1937,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,0,0
759,4.8,8,A4,24.1534,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
760,5.3,8,A6,29.0185,NaturallyAspirated,6,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
761,6.2,8,A6,25.8026,NaturallyAspirated,6,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
762,6.0,8,AV,30.2999,NaturallyAspirated,1,0,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
763,6.2,8,A6,25.7999,NaturallyAspirated,6,1,0,AllWheelDrive,1,1,StandardPickupTrucks4WD,1,0
764,3.5,6,A5,28.2,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,StandardPickupTrucks4WD,1,1
765,3.7,5,M5,25.2,NaturallyAspirated,5,0,0,FourWheelDrive,2,2,StandardPickupTrucks4WD,0,0
766,3.7,5,A4,25.1,NaturallyAspirated,4,1,0,FourWheelDrive,2,2,StandardPickupTrucks4WD,0,0
767,5.3,8,A4,22.2999,NaturallyAspirated,4,1,0,FourWheelDrive,1,1,StandardPickupTrucks4WD,1,0
768,5.6,8,A5,23.061,NaturallyAspirated,5,1,0,FourWheelDrive,2,2,StandardPickupTrucks4WD,1,0
769,5.6,8,A5,23.1109,NaturallyAspirated,5,1,0,FourWheelDrive,2,2,StandardPickupTrucks4WD,1,0
770,4.6,8,S6,26.2295,NaturallyAspirated,6,1,0,ParttimeFourWheelDrive,2,2,StandardPickupTrucks4WD,1,0
771,5.7,8,S6,23.4318,NaturallyAspirated,6,1,0,ParttimeFourWheelDrive,2,2,StandardPickupTrucks4WD,1,0
772,5.7,8,S6,23.9993,NaturallyAspirated,6,1,0,ParttimeFourWheelDrive,2,2,StandardPickupTrucks4WD,1,0
773,4.3,6,A4,27.6,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansCargoTypes,0,0
774,5.3,8,A4,24.2999,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansCargoTypes,1,0
775,5.3,8,A4,23.2999,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansCargoTypes,1,0
776,5.3,8,A4,22.7619,NaturallyAspirated,4,1,0,AllWheelDrive,1,1,VansCargoTypes,1,0
777,5.3,8,A4,22.9,NaturallyAspirated,4,1,0,AllWheelDrive,1,1,VansCargoTypes,1,0
778,4.3,6,A4,27.6,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansCargoTypes,0,0
779,5.3,8,A4,24.2999,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansCargoTypes,1,0
780,5.3,8,A4,23.2999,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansCargoTypes,1,0
781,5.3,8,A4,22.7619,NaturallyAspirated,4,1,0,AllWheelDrive,1,1,VansCargoTypes,1,0
782,5.3,8,A4,22.9,NaturallyAspirated,4,1,0,AllWheelDrive,1,1,VansCargoTypes,1,0
783,5.3,8,A4,23.2999,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansPassengerType,1,0
784,5.3,8,A4,22.9,NaturallyAspirated,4,1,0,AllWheelDrive,1,1,VansPassengerType,1,0
785,5.3,8,A4,23.2999,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,VansPassengerType,1,0
786,5.3,8,A4,22.9,NaturallyAspirated,4,1,0,AllWheelDrive,1,1,VansPassengerType,1,0
787,2.0,4,A4,35.0,NaturallyAspirated,4,1,1,TwoWheelDriveFront,2,2,Other,0,0
788,3.3,6,A4,33.0988,NaturallyAspirated,4,1,0,TwoWheelDriveFront,1,1,SpecialPurposeVehicleminivan2WD,0,0
789,3.8,6,A6,31.9,NaturallyAspirated,6,1,0,TwoWheelDriveFront,1,1,SpecialPurposeVehicleminivan2WD,0,0
790,4.0,6,A6,35.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,0,0
791,3.3,6,A4,33.0988,NaturallyAspirated,4,1,0,TwoWheelDriveFront,1,1,SpecialPurposeVehicleminivan2WD,0,0
792,3.8,6,A6,31.9,NaturallyAspirated,6,1,0,TwoWheelDriveFront,1,1,SpecialPurposeVehicleminivan2WD,0,0
793,4.0,6,A6,35.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,0,0
794,3.5,6,A5,35.5,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,1,0
795,3.5,6,A5,32.4,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,1,0
796,3.8,6,A5,32.4,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,1,0
797,3.8,6,A5,32.4,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,1,0
798,2.3,4,M5,39.2,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,1,0
799,2.3,4,S5,38.1,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,1,0
800,3.5,6,A5,34.0,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,1,0
801,3.8,6,A6,31.9,NaturallyAspirated,6,1,0,TwoWheelDriveFront,1,1,SpecialPurposeVehicleminivan2WD,0,0
802,4.0,6,A6,35.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleminivan2WD,0,0
803,3.5,6,A5,29.2,NaturallyAspirated,5,1,0,AllWheelDrive,2,2,Other,1,0
804,2.3,4,S5,34.4,Turbocharged,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,1
805,3.6,6,A6,33.0,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
806,6.2,8,A6,28.4,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
807,6.0,8,AV,30.5,NaturallyAspirated,1,0,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
808,6.2,8,A6,28.4,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
809,3.0,6,S6,34.5,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
810,5.3,8,A6,28.9935,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
811,6.2,8,A6,26.0,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
812,5.3,8,A6,28.9935,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
813,6.2,8,A6,26.0,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
814,5.3,8,A6,28.9935,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
815,6.0,8,AV,30.5,NaturallyAspirated,1,0,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
816,2.4,4,A6,45.1,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
817,3.0,6,A6,34.5482,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
818,2.0,4,A4,40.3,Turbocharged,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
819,2.0,4,M5,40.6,Turbocharged,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
820,2.2,4,A4,42.3991,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
821,2.2,4,M5,44.9991,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
822,2.4,4,M5,41.9,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
823,2.4,4,A4,41.5,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
824,2.2,4,A4,42.3991,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
825,2.2,4,M5,44.9991,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
826,2.4,4,M5,41.9,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
827,2.4,4,A4,41.5,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
828,3.6,6,A6,33.0,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
829,2.4,4,A4,34.1,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,0
830,2.4,4,A4,35.0,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
831,3.5,6,A6,33.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,0
832,3.7,6,A4,30.5,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,0,0
833,4.0,6,A5,29.4,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,0,0
834,3.5,6,A6,34.2,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,0
835,2.5,4,A6,39.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
836,2.5,4,M5,38.6,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
837,3.0,6,A6,34.8,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
838,2.5,4,AV,42.9,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
839,5.4,8,A6,27.0,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,1,SpecialPurposeVehicleSUV2WD,0,0
840,4.0,6,A5,27.8,NaturallyAspirated,5,1,1,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,0,0
841,4.6,8,A6,29.0,NaturallyAspirated,6,1,1,TwoWheelDriveRear,2,1,SpecialPurposeVehicleSUV2WD,0,0
842,3.5,6,A6,34.2,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,0
843,3.6,6,A6,33.0,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
844,5.3,8,A6,28.9935,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
845,6.2,8,A6,28.4,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
846,6.0,8,AV,30.5,NaturallyAspirated,1,0,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
847,5.3,8,A6,28.9935,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
848,6.2,8,A6,28.4,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
849,6.2,8,A6,26.0,NaturallyAspirated,6,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
850,2.4,4,A6,45.1,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
851,3.0,6,A6,34.5482,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
852,3.5,6,A5,38.3,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,1
853,2.4,4,A5,39.2,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,1
854,2.4,4,A5,34.3,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,1
855,2.4,4,M5,31.9,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,1
856,3.5,6,A5,31.9475,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,1
857,2.4,4,A6,38.6,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
858,2.4,4,M6,36.7,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
859,3.5,6,A6,36.4,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
860,2.4,4,M6,41.6,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
861,2.4,4,A6,43.2286,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
862,3.8,6,A6,32.5,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
863,3.5,6,S7,31.4961,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
864,5.6,8,A5,24.2,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
865,3.7,6,A5,27.2,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,0,0
866,5.7,8,A5,27.1,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
867,2.0,4,M5,40.2397,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
868,2.0,4,AV,38.0,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
869,2.4,4,M5,39.2,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
870,2.4,4,AV,34.7,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
871,3.7,6,A5,28.8,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,0,0
872,5.7,8,A5,27.1,NaturallyAspirated,5,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,1,0
873,3.7,6,A4,30.5,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,0,0
874,2.0,4,M5,40.2397,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
875,2.0,4,AV,38.0,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
876,2.4,4,M5,39.2,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
877,2.4,4,AV,34.7,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
878,3.8,6,A4,28.2,NaturallyAspirated,4,1,0,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,0,0
879,3.8,6,A5,29.5,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
880,4.6,8,A6,29.9,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
881,2.0,4,A4,34.5,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
882,2.0,4,M5,35.3,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
883,2.7,6,A4,32.7,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,0
884,3.5,6,S6,34.5,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
885,3.5,6,AVS6,39.0959,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
886,3.5,6,S6,32.2,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
887,3.5,6,A6,34.2,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,0
888,5.4,8,A6,27.0,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,1,SpecialPurposeVehicleSUV2WD,0,0
889,2.3,4,S6,34.7,Turbocharged,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
890,2.5,4,S5,38.6,NaturallyAspirated,5,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
891,3.7,6,S6,30.5,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
892,2.5,4,M5,38.6,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
893,2.5,4,A6,39.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
894,3.0,6,A6,34.8,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
895,2.5,4,AV,42.9,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
896,3.5,6,A7,30.6,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
897,3.5,6,A7,28.7,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
898,2.5,4,A6,39.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
899,3.0,6,A6,34.8,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
900,2.5,4,AV,42.9,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
901,4.0,6,A5,27.8,NaturallyAspirated,5,1,1,TwoWheelDriveRear,1,1,SpecialPurposeVehicleSUV2WD,0,0
902,4.6,8,A6,29.0,NaturallyAspirated,6,1,1,TwoWheelDriveRear,2,1,SpecialPurposeVehicleSUV2WD,0,0
903,2.4,4,AVS6,37.9764,NaturallyAspirated,1,0,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
904,3.0,6,S6,35.2887,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,1
905,3.8,6,S4,29.8099,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,0,1
906,5.6,8,A5,24.9477,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
907,5.6,8,A5,25.1952,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
908,3.5,6,AV,32.4076,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
909,4.0,6,S5,29.9,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
910,4.0,6,A5,30.9375,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
911,2.5,4,AV,38.0299,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
912,4.0,6,M6,28.0488,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
913,4.0,6,A5,28.6549,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
914,3.6,6,A6,33.0,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
915,2.4,4,A4,37.0,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
916,3.6,6,A6,33.0,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
917,3.6,6,S6,33.2,NaturallyAspirated,6,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
918,2.4,4,A4,45.3,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SpecialPurposeVehicleSUV2WD,1,0
919,2.4,4,M5,35.8103,NaturallyAspirated,5,0,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
920,2.4,4,A4,34.2831,NaturallyAspirated,4,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
921,3.2,6,A5,33.7628,NaturallyAspirated,5,1,0,TwoWheelDriveRear,2,2,SpecialPurposeVehicleSUV2WD,1,0
